__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_8012BBF0 = .text:0x8012BBF0; // type:function size:0x51C
fn_8012C110 = .text:0x8012C110; // type:function size:0x1C8
fn_8012C2E0 = .text:0x8012C2E0; // type:function size:0x140
fn_8012C420 = .text:0x8012C420; // type:function size:0x1C4
fn_8012C5F0 = .text:0x8012C5F0; // type:function size:0x110
fn_8012C700 = .text:0x8012C700; // type:function size:0x160
fn_8012C860 = .text:0x8012C860; // type:function size:0x164
fn_8012C9D0 = .text:0x8012C9D0; // type:function size:0x228
fn_8012CC00 = .text:0x8012CC00; // type:function size:0x3C
fn_8012CC40 = .text:0x8012CC40; // type:function size:0x64
fn_8012CCB0 = .text:0x8012CCB0; // type:function size:0x5BC
fn_8012D270 = .text:0x8012D270; // type:function size:0x5BC
fn_8012D830 = .text:0x8012D830; // type:function size:0x260
fn_8012DA90 = .text:0x8012DA90; // type:function size:0x8
fn_8012DAA0 = .text:0x8012DAA0; // type:function size:0x50
fn_8012DAF0 = .text:0x8012DAF0; // type:function size:0x11C
fn_8012DC10 = .text:0x8012DC10; // type:function size:0x34
fn_8012DC50 = .text:0x8012DC50; // type:function size:0x30
fn_8012DC80 = .text:0x8012DC80; // type:function size:0x40
fn_8012DCC0 = .text:0x8012DCC0; // type:function size:0x21C
fn_8012DEE0 = .text:0x8012DEE0; // type:function size:0xB4
fn_8012DFA0 = .text:0x8012DFA0; // type:function size:0x48
fn_8012DFF0 = .text:0x8012DFF0; // type:function size:0x38
fn_8012E030 = .text:0x8012E030; // type:function size:0x40
fn_8012E070 = .text:0x8012E070; // type:function size:0x40
fn_8012E0B0 = .text:0x8012E0B0; // type:function size:0x20
fn_8012E0D0 = .text:0x8012E0D0; // type:function size:0x9C
fn_8012E170 = .text:0x8012E170; // type:function size:0x18
fn_8012E190 = .text:0x8012E190; // type:function size:0x70
fn_8012E200 = .text:0x8012E200; // type:function size:0x50
fn_8012E250 = .text:0x8012E250; // type:function size:0x1DC
fn_8012E430 = .text:0x8012E430; // type:function size:0x60
fn_8012E490 = .text:0x8012E490; // type:function size:0xDC
fn_8012E570 = .text:0x8012E570; // type:function size:0xD0
fn_8012E640 = .text:0x8012E640; // type:function size:0x80
fn_8012E6C0 = .text:0x8012E6C0; // type:function size:0x84
fn_8012E750 = .text:0x8012E750; // type:function size:0xC8
fn_8012E820 = .text:0x8012E820; // type:function size:0x24
fn_8012E850 = .text:0x8012E850; // type:function size:0x1C
fn_8012E870 = .text:0x8012E870; // type:function size:0x41C
fn_8012EC90 = .text:0x8012EC90; // type:function size:0x15C
fn_8012EDF0 = .text:0x8012EDF0; // type:function size:0x168
fn_8012EF60 = .text:0x8012EF60; // type:function size:0x38
fn_8012EFA0 = .text:0x8012EFA0; // type:function size:0x94
fn_8012F040 = .text:0x8012F040; // type:function size:0x38
fn_8012F080 = .text:0x8012F080; // type:function size:0xBC
fn_8012F140 = .text:0x8012F140; // type:function size:0xB0
fn_8012F1F0 = .text:0x8012F1F0; // type:function size:0x50
fn_8012F240 = .text:0x8012F240; // type:function size:0xDC
fn_8012F320 = .text:0x8012F320; // type:function size:0x78
fn_8012F3A0 = .text:0x8012F3A0; // type:function size:0x130
fn_8012F4D0 = .text:0x8012F4D0; // type:function size:0x28
fn_8012F500 = .text:0x8012F500; // type:function size:0x194
fn_8012F6A0 = .text:0x8012F6A0; // type:function size:0x150
fn_8012F7F0 = .text:0x8012F7F0; // type:function size:0x88
fn_8012F880 = .text:0x8012F880; // type:function size:0x1A8
fn_8012FA30 = .text:0x8012FA30; // type:function size:0x9C
fn_8012FAD0 = .text:0x8012FAD0; // type:function size:0x194
fn_8012FC70 = .text:0x8012FC70; // type:function size:0x38
fn_8012FCB0 = .text:0x8012FCB0; // type:function size:0x88
fn_8012FD40 = .text:0x8012FD40; // type:function size:0x38
fn_8012FD80 = .text:0x8012FD80; // type:function size:0xA0
fn_8012FE20 = .text:0x8012FE20; // type:function size:0xC8
fn_8012FEF0 = .text:0x8012FEF0; // type:function size:0x50
fn_8012FF40 = .text:0x8012FF40; // type:function size:0xC8
fn_80130010 = .text:0x80130010; // type:function size:0x78
fn_80130090 = .text:0x80130090; // type:function size:0x110
fn_801301A0 = .text:0x801301A0; // type:function size:0x24
fn_801301D0 = .text:0x801301D0; // type:function size:0x13C
fn_80130310 = .text:0x80130310; // type:function size:0x12C
fn_80130440 = .text:0x80130440; // type:function size:0x88
fn_801304D0 = .text:0x801304D0; // type:function size:0x15C
fn_80130630 = .text:0x80130630; // type:function size:0x9C
fn_801306D0 = .text:0x801306D0; // type:function size:0x1B4
fn_80130890 = .text:0x80130890; // type:function size:0x48
fn_801308E0 = .text:0x801308E0; // type:function size:0xAC
fn_80130990 = .text:0x80130990; // type:function size:0x38
fn_801309D0 = .text:0x801309D0; // type:function size:0xB4
fn_80130A90 = .text:0x80130A90; // type:function size:0xCC
fn_80130B60 = .text:0x80130B60; // type:function size:0x58
fn_80130BC0 = .text:0x80130BC0; // type:function size:0xCC
fn_80130C90 = .text:0x80130C90; // type:function size:0x80
fn_80130D10 = .text:0x80130D10; // type:function size:0x124
fn_80130E40 = .text:0x80130E40; // type:function size:0x24
fn_80130E70 = .text:0x80130E70; // type:function size:0x144
fn_80130FC0 = .text:0x80130FC0; // type:function size:0x140
fn_80131100 = .text:0x80131100; // type:function size:0x94
fn_801311A0 = .text:0x801311A0; // type:function size:0x164
fn_80131310 = .text:0x80131310; // type:function size:0x9C
fn_801313B0 = .text:0x801313B0; // type:function size:0xA8
fn_80131460 = .text:0x80131460; // type:function size:0x14
fn_80131480 = .text:0x80131480; // type:function size:0xEC
fn_80131570 = .text:0x80131570; // type:function size:0x80
fn_801315F0 = .text:0x801315F0; // type:function size:0x198
fn_80131790 = .text:0x80131790; // type:function size:0xD0
fn_80131860 = .text:0x80131860; // type:function size:0x8C
fn_801318F0 = .text:0x801318F0; // type:function size:0x4C
fn_80131940 = .text:0x80131940; // type:function size:0xC
fn_80131950 = .text:0x80131950; // type:function size:0x8
fn_80131960 = .text:0x80131960; // type:function size:0x40
fn_801319A0 = .text:0x801319A0; // type:function size:0x14
fn_801319C0 = .text:0x801319C0; // type:function size:0x80
fn_80131A40 = .text:0x80131A40; // type:function size:0x4
fn_80131A50 = .text:0x80131A50; // type:function size:0x60
fn_80131AB0 = .text:0x80131AB0; // type:function size:0x38
fn_80131AF0 = .text:0x80131AF0; // type:function size:0x40
fn_80131B30 = .text:0x80131B30; // type:function size:0x44
fn_80131B80 = .text:0x80131B80; // type:function size:0xF4
fn_80131C80 = .text:0x80131C80; // type:function size:0x40
fn_80131CC0 = .text:0x80131CC0; // type:function size:0x2DC
fn_80131FA0 = .text:0x80131FA0; // type:function size:0xBC
fn_80132060 = .text:0x80132060; // type:function size:0x138
fn_801321A0 = .text:0x801321A0; // type:function size:0x118
fn_801322C0 = .text:0x801322C0; // type:function size:0x3C
fn_80132300 = .text:0x80132300; // type:function size:0x464
fn_80132770 = .text:0x80132770; // type:function size:0x18C
fn_80132900 = .text:0x80132900; // type:function size:0xC0
fn_801329C0 = .text:0x801329C0; // type:function size:0x88
fn_80132A50 = .text:0x80132A50; // type:function size:0x70
fn_80132AC0 = .text:0x80132AC0; // type:function size:0xB8
fn_80132B80 = .text:0x80132B80; // type:function size:0x50
fn_80132BD0 = .text:0x80132BD0; // type:function size:0x38
fn_80132C10 = .text:0x80132C10; // type:function size:0x30
fn_80132C40 = .text:0x80132C40; // type:function size:0xC
fn_80132C50 = .text:0x80132C50; // type:function size:0x50
fn_80132CA0 = .text:0x80132CA0; // type:function size:0x30
fn_80132CD0 = .text:0x80132CD0; // type:function size:0xC
fn_80132CE0 = .text:0x80132CE0; // type:function size:0x84
fn_80132D70 = .text:0x80132D70; // type:function size:0x30
fn_80132DA0 = .text:0x80132DA0; // type:function size:0xC
fn_80132DB0 = .text:0x80132DB0; // type:function size:0x138
fn_80132EF0 = .text:0x80132EF0; // type:function size:0xA8
fn_80132FA0 = .text:0x80132FA0; // type:function size:0x5C
fn_80133000 = .text:0x80133000; // type:function size:0x3C
fn_80133040 = .text:0x80133040; // type:function size:0x8
fn_80133050 = .text:0x80133050; // type:function size:0x5C
fn_801330B0 = .text:0x801330B0; // type:function size:0x44
fn_80133100 = .text:0x80133100; // type:function size:0x9C
fn_801331A0 = .text:0x801331A0; // type:function size:0x6C
fn_80133210 = .text:0x80133210; // type:function size:0x68
fn_80133280 = .text:0x80133280; // type:function size:0x234
fn_801334C0 = .text:0x801334C0; // type:function size:0x188
fn_80133650 = .text:0x80133650; // type:function size:0x4C
fn_801336A0 = .text:0x801336A0; // type:function size:0x1C
fn_801336C0 = .text:0x801336C0; // type:function size:0x1C
fn_801336E0 = .text:0x801336E0; // type:function size:0x78
fn_80133760 = .text:0x80133760; // type:function size:0xEC
fn_80133850 = .text:0x80133850; // type:function size:0x60
fn_801338B0 = .text:0x801338B0; // type:function size:0x74
fn_80133930 = .text:0x80133930; // type:function size:0x74
fn_801339B0 = .text:0x801339B0; // type:function size:0x2C
fn_801339E0 = .text:0x801339E0; // type:function size:0xFC
fn_80133AE0 = .text:0x80133AE0; // type:function size:0x7C
fn_80133B60 = .text:0x80133B60; // type:function size:0x120
fn_80133C80 = .text:0x80133C80; // type:function size:0x60
fn_80133CE0 = .text:0x80133CE0; // type:function size:0x40
fn_80133D20 = .text:0x80133D20; // type:function size:0x40
fn_80133D60 = .text:0x80133D60; // type:function size:0x380
fn_801340E0 = .text:0x801340E0; // type:function size:0x380
fn_80134460 = .text:0x80134460; // type:function size:0x100
fn_80134560 = .text:0x80134560; // type:function size:0x60
fn_801345C0 = .text:0x801345C0; // type:function size:0x90
fn_80134650 = .text:0x80134650; // type:function size:0x90
fn_801346E0 = .text:0x801346E0; // type:function size:0x64
fn_80134750 = .text:0x80134750; // type:function size:0x88
fn_801347E0 = .text:0x801347E0; // type:function size:0x88
fn_80134870 = .text:0x80134870; // type:function size:0x8
fn_80134880 = .text:0x80134880; // type:function size:0x10
fn_80134890 = .text:0x80134890; // type:function size:0x40
fn_801348D0 = .text:0x801348D0; // type:function size:0x68
fn_80134940 = .text:0x80134940; // type:function size:0x30
fn_80134970 = .text:0x80134970; // type:function size:0xC
fn_80134980 = .text:0x80134980; // type:function size:0x258
fn_80134BE0 = .text:0x80134BE0; // type:function size:0x34
fn_80134C20 = .text:0x80134C20; // type:function size:0x34C
fn_80134F70 = .text:0x80134F70; // type:function size:0x890
fn_80135800 = .text:0x80135800; // type:function size:0x40
fn_80135840 = .text:0x80135840; // type:function size:0x38
fn_80135880 = .text:0x80135880; // type:function size:0xE0
fn_80135960 = .text:0x80135960; // type:function size:0x610
fn_80135F70 = .text:0x80135F70; // type:function size:0x178
fn_801360F0 = .text:0x801360F0; // type:function size:0xE0
fn_801361D0 = .text:0x801361D0; // type:function size:0x5C
fn_80136230 = .text:0x80136230; // type:function size:0x5C
fn_80136290 = .text:0x80136290; // type:function size:0xB8
fn_80136350 = .text:0x80136350; // type:function size:0x40
fn_80136390 = .text:0x80136390; // type:function size:0x40
fn_801363D0 = .text:0x801363D0; // type:function size:0x24
fn_80136400 = .text:0x80136400; // type:function size:0x34
fn_80136440 = .text:0x80136440; // type:function size:0x34
fn_80136480 = .text:0x80136480; // type:function size:0x218
fn_801366A0 = .text:0x801366A0; // type:function size:0x120
fn_801367C0 = .text:0x801367C0; // type:function size:0x68
fn_80136830 = .text:0x80136830; // type:function size:0x30
fn_80136860 = .text:0x80136860; // type:function size:0xC
fn_80136870 = .text:0x80136870; // type:function size:0x48
fn_801368C0 = .text:0x801368C0; // type:function size:0x60
fn_80136920 = .text:0x80136920; // type:function size:0x60
fn_80136980 = .text:0x80136980; // type:function size:0x60
fn_801369E0 = .text:0x801369E0; // type:function size:0x60
fn_80136A40 = .text:0x80136A40; // type:function size:0x60
fn_80136AA0 = .text:0x80136AA0; // type:function size:0x74
fn_80136B20 = .text:0x80136B20; // type:function size:0x78
fn_80136BA0 = .text:0x80136BA0; // type:function size:0x78
fn_80136C20 = .text:0x80136C20; // type:function size:0x78
fn_80136CA0 = .text:0x80136CA0; // type:function size:0x68
fn_80136D10 = .text:0x80136D10; // type:function size:0x280
fn_80136F90 = .text:0x80136F90; // type:function size:0x80
fn_80137010 = .text:0x80137010; // type:function size:0xD0
fn_801370E0 = .text:0x801370E0; // type:function size:0xBC
fn_801371A0 = .text:0x801371A0; // type:function size:0xB88
fn_80137D30 = .text:0x80137D30; // type:function size:0x57C
fn_801382B0 = .text:0x801382B0; // type:function size:0x4B0
fn_80138760 = .text:0x80138760; // type:function size:0x40
fn_801387A0 = .text:0x801387A0; // type:function size:0x40
fn_801387E0 = .text:0x801387E0; // type:function size:0x39C
fn_80138B80 = .text:0x80138B80; // type:function size:0x334
fn_80138EC0 = .text:0x80138EC0; // type:function size:0x164
fn_80139030 = .text:0x80139030; // type:function size:0x1F8
fn_80139230 = .text:0x80139230; // type:function size:0x50
fn_80139280 = .text:0x80139280; // type:function size:0x18
fn_801392A0 = .text:0x801392A0; // type:function size:0x18
fn_801392C0 = .text:0x801392C0; // type:function size:0x68
fn_80139330 = .text:0x80139330; // type:function size:0x80
fn_801393B0 = .text:0x801393B0; // type:function size:0x30
fn_801393E0 = .text:0x801393E0; // type:function size:0xC
fn_801393F0 = .text:0x801393F0; // type:function size:0x1BC
fn_801395B0 = .text:0x801395B0; // type:function size:0xE4
fn_801396A0 = .text:0x801396A0; // type:function size:0x150
fn_801397F0 = .text:0x801397F0; // type:function size:0x134
fn_80139930 = .text:0x80139930; // type:function size:0x88
fn_801399C0 = .text:0x801399C0; // type:function size:0x2E0
fn_80139CA0 = .text:0x80139CA0; // type:function size:0x7C
fn_80139D20 = .text:0x80139D20; // type:function size:0x68
fn_80139D90 = .text:0x80139D90; // type:function size:0x30
fn_80139DC0 = .text:0x80139DC0; // type:function size:0xC
fn_80139DD0 = .text:0x80139DD0; // type:function size:0x234
fn_8013A010 = .text:0x8013A010; // type:function size:0xF0
fn_8013A100 = .text:0x8013A100; // type:function size:0x8
fn_8013A110 = .text:0x8013A110; // type:function size:0x110
fn_8013A220 = .text:0x8013A220; // type:function size:0x100
fn_8013A320 = .text:0x8013A320; // type:function size:0x68
fn_8013A390 = .text:0x8013A390; // type:function size:0x30
fn_8013A3C0 = .text:0x8013A3C0; // type:function size:0xC
fn_8013A3D0 = .text:0x8013A3D0; // type:function size:0x40
fn_8013A410 = .text:0x8013A410; // type:function size:0x8
fn_8013A420 = .text:0x8013A420; // type:function size:0x70
fn_8013A490 = .text:0x8013A490; // type:function size:0x54
fn_8013A4F0 = .text:0x8013A4F0; // type:function size:0x88
fn_8013A580 = .text:0x8013A580; // type:function size:0x20
fn_8013A5A0 = .text:0x8013A5A0; // type:function size:0x70
fn_8013A610 = .text:0x8013A610; // type:function size:0x44
fn_8013A660 = .text:0x8013A660; // type:function size:0x4C
fn_8013A6B0 = .text:0x8013A6B0; // type:function size:0x14
fn_8013A6D0 = .text:0x8013A6D0; // type:function size:0x30
fn_8013A700 = .text:0x8013A700; // type:function size:0x3C
fn_8013A740 = .text:0x8013A740; // type:function size:0x40
fn_8013A780 = .text:0x8013A780; // type:function size:0x40
fn_8013A7C0 = .text:0x8013A7C0; // type:function size:0x40
fn_8013A800 = .text:0x8013A800; // type:function size:0x40
fn_8013A840 = .text:0x8013A840; // type:function size:0x40
fn_8013A880 = .text:0x8013A880; // type:function size:0x40
fn_8013A8C0 = .text:0x8013A8C0; // type:function size:0x60
fn_8013A920 = .text:0x8013A920; // type:function size:0x1C
fn_8013A940 = .text:0x8013A940; // type:function size:0x1C
fn_8013A960 = .text:0x8013A960; // type:function size:0x14
fn_8013A980 = .text:0x8013A980; // type:function size:0x3FC
fn_8013AD80 = .text:0x8013AD80; // type:function size:0x15C
fn_8013AEE0 = .text:0x8013AEE0; // type:function size:0x120
fn_8013B000 = .text:0x8013B000; // type:function size:0x58
fn_8013B060 = .text:0x8013B060; // type:function size:0x50
fn_8013B0B0 = .text:0x8013B0B0; // type:function size:0x70
fn_8013B120 = .text:0x8013B120; // type:function size:0x68
fn_8013B190 = .text:0x8013B190; // type:function size:0x788
fn_8013B920 = .text:0x8013B920; // type:function size:0x210
fn_8013BB30 = .text:0x8013BB30; // type:function size:0x18
fn_8013BB50 = .text:0x8013BB50; // type:function size:0x58
fn_8013BBB0 = .text:0x8013BBB0; // type:function size:0x64
fn_8013BC20 = .text:0x8013BC20; // type:function size:0x78
fn_8013BCA0 = .text:0x8013BCA0; // type:function size:0x128
fn_8013BDD0 = .text:0x8013BDD0; // type:function size:0xA8
fn_8013BE80 = .text:0x8013BE80; // type:function size:0x6C
fn_8013BEF0 = .text:0x8013BEF0; // type:function size:0x3CC
fn_8013C2C0 = .text:0x8013C2C0; // type:function size:0x8
fn_8013C2D0 = .text:0x8013C2D0; // type:function size:0x6C
fn_8013C340 = .text:0x8013C340; // type:function size:0x58
fn_8013C3A0 = .text:0x8013C3A0; // type:function size:0x104
fn_8013C4B0 = .text:0x8013C4B0; // type:function size:0x8
fn_8013C4C0 = .text:0x8013C4C0; // type:function size:0xCC
fn_8013C590 = .text:0x8013C590; // type:function size:0x158
fn_8013C6F0 = .text:0x8013C6F0; // type:function size:0x1F0
fn_8013C8E0 = .text:0x8013C8E0; // type:function size:0x15C
fn_8013CA40 = .text:0x8013CA40; // type:function size:0xF4
fn_8013CB40 = .text:0x8013CB40; // type:function size:0x3DC
fn_8013CF20 = .text:0x8013CF20; // type:function size:0xC8
